id,gender,is.employed,income,marital.status,bought.product,housing.type,is.member,num.cards,age,district,no.family.members,industry
356688,F,TRUE,8100,Ever Single,FALSE,Rented,FALSE,1,26,WESTERN WATER CATCHMENT,6,IT
356763,M,TRUE,16600,Married,FALSE,Rented,FALSE,3,48,KALLANG,6,Others
359997,F,TRUE,121200,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,39,NEWTON,6,Manufacturing
360674,M,TRUE,49400,Ever Single,TRUE,Rented,FALSE,2,38,BUKIT PANJANG,2,Finance
361561,F,NA,30100,Divorced,TRUE,Rented,FALSE,1,26,BEDOK,3,NA
361946,M,TRUE,9600,Married,TRUE,Homeowner free and clear,FALSE,2,68,BISHAN,3,IT
361968,M,FALSE,113300,Divorced,TRUE,Rented,FALSE,1,68,GEYLANG,7,Telecom
363008,F,NA,NA,Married,TRUE,Rented,FALSE,1,84,PUNGGOL,3,NA
364328,M,TRUE,178000,Married,TRUE,Rented,FALSE,1,30,SIMPANG,5,IT
364991,F,NA,66700,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,1,123.0610226,WOODLANDS,8,NA
368645,M,TRUE,10800,Married,TRUE,Homeowner free and clear,FALSE,2,52,HOUGANG,8,Telecom
373976,F,TRUE,34900,Divorced,TRUE,Rented,TRUE,1,56,CHANGI,3,Finance
374461,M,NA,21600,Divorced,TRUE,Rented,FALSE,1,80,WESTERN ISLANDS,6,NA
374930,M,NA,142500,Married,FALSE,NA,NA,NA,55,HOUGANG,6,NA
376508,F,NA,55500,Married,FALSE,Rented,FALSE,1,42,SIMPANG,2,NA
382338,M,NA,25800,Married,TRUE,Homeowner free and clear,FALSE,1,70,SOUTHERN ISLANDS,4,NA
382614,M,NA,21400,Ever Single,TRUE,NA,NA,NA,55,TENGAH,4,NA
382908,F,NA,122000,Widowed,TRUE,Homeowner with mortgage/loan,FALSE,2,74,MARINA SOUTH,4,NA
383409,M,TRUE,92100,Ever Single,FALSE,Rented,FALSE,2,24,CENTRAL WATER CATCHMENT,5,Manufacturing
383455,M,TRUE,40700,Ever Single,TRUE,Homeowner with mortgage/loan,FALSE,4,44,CLEMENTI,1,Manufacturing
385318,F,NA,NA,Widowed,TRUE,Rented,FALSE,0,72,PAYA LEBAR,1,NA
388567,F,NA,42600,Divorced,TRUE,Rented,FALSE,1,44,STRAITS VIEW,1,NA
390273,M,NA,55400,Married,TRUE,Homeowner free and clear,FALSE,2,64,PAYA LEBAR,4,NA
394696,F,NA,7200,Married,TRUE,Rented,FALSE,1,58,MARINA EAST,3,NA
394790,M,NA,66400,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,75,TENGAH,4,NA
395888,M,TRUE,86700,Married,FALSE,Rented,FALSE,1,29,BUKIT MERAH,7,Transportation
396116,F,NA,58600,Married,TRUE,Rented,FALSE,2,25,BUKIT MERAH,3,NA
396256,M,TRUE,0,Married,FALSE,Homeowner with mortgage/loan,FALSE,3,34,SINGAPORE RIVER,8,Telecom
396675,F,TRUE,105800,Ever Single,TRUE,Rented,TRUE,1,45,KALLANG,4,Transportation
397230,F,TRUE,49300,Married,TRUE,Rented,FALSE,2,136.0521596,MUSEUM,7,IT
399150,M,TRUE,65700,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,38,SERANGOON,6,Education
399930,M,TRUE,1900,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,2,42,BUKIT TIMAH,3,Others
403690,M,FALSE,3100,Divorced,FALSE,Homeowner with mortgage/loan,FALSE,2,50,TENGAH,3,Telecom
406984,F,NA,0,Divorced,TRUE,Rented,FALSE,1,71,WOODLANDS,6,NA
408221,M,TRUE,82900,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,60,SEMBAWANG,4,Finance
409728,M,TRUE,10300,Ever Single,FALSE,Homeowner with mortgage/loan,FALSE,1,50,SINGAPORE RIVER,3,Manufacturing
411385,M,TRUE,116200,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,45,SERANGOON,7,Others
415060,F,FALSE,67100,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,1,60,PAYA LEBAR,7,Manufacturing
415381,M,TRUE,50400,Married,TRUE,Homeowner with mortgage/loan,TRUE,2,39,MARINA EAST,2,Education
415575,M,NA,NA,Ever Single,TRUE,NA,NA,NA,63,NEWTON,8,NA
415741,M,TRUE,31900,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,3,47,CHANGI BAY,4,Transportation
416144,F,TRUE,16200,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,2,44,MARINE PARADE,4,Finance
416624,F,TRUE,111200,Married,TRUE,Rented,FALSE,1,43,BUKIT BATOK,7,Transportation
419751,M,TRUE,20100,Married,TRUE,Homeowner with mortgage/loan,FALSE,4,57,PUNGGOL,4,Transportation
419951,F,TRUE,2600,Ever Single,TRUE,Rented,FALSE,2,21,MARINE PARADE,7,Manufacturing
421248,M,TRUE,179000,Married,TRUE,Homeowner free and clear,FALSE,3,58,MARINE PARADE,3,Telecom
421666,M,FALSE,100,Married,TRUE,Rented,FALSE,3,54,LIM CHU KANG,4,IT
423279,M,TRUE,12700,Ever Single,TRUE,Rented,TRUE,3,42,PIONEER,1,Finance
423910,M,TRUE,14700,Married,TRUE,Homeowner with mortgage/loan,FALSE,4,58,WOODLANDS,2,Education
426154,F,NA,117600,Divorced,TRUE,Rented,FALSE,0,76,TANGLIN,8,NA
427431,F,NA,1700,Divorced,TRUE,Rented,FALSE,0,45,SINGAPORE RIVER,2,NA
427589,F,TRUE,NA,Divorced,TRUE,Rented,TRUE,1,54,BUKIT PANJANG,5,Finance
430516,F,NA,106400,Widowed,TRUE,Homeowner free and clear,FALSE,1,81,LIM CHU KANG,1,NA
431729,M,NA,8500,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,75,CHANGI,3,NA
432526,F,NA,44600,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,44,HOUGANG,1,NA
433755,F,NA,43700,Widowed,TRUE,Homeowner with mortgage/loan,FALSE,3,85,SUNGEI KADUT,3,NA
435651,F,NA,80700,Divorced,TRUE,Rented,FALSE,1,63,SINGAPORE RIVER,3,NA
438304,M,FALSE,20400,Married,TRUE,Rented,FALSE,1,77,BOON LAY,2,Telecom
439284,F,TRUE,21100,Ever Single,TRUE,Rented,FALSE,1,32,BEDOK,3,Education
440475,M,TRUE,NA,Married,TRUE,Homeowner free and clear,FALSE,2,49,PIONEER,4,Telecom
441221,M,TRUE,114900,Ever Single,TRUE,Rented,TRUE,0,25,MARINA EAST,2,Manufacturing
442608,M,TRUE,NA,Ever Single,TRUE,Homeowner with mortgage/loan,TRUE,4,23,WESTERN WATER CATCHMENT,8,Others
445622,F,NA,47700,Ever Single,TRUE,Rented,FALSE,2,48,MARINE PARADE,4,NA
445937,F,NA,122100,Widowed,TRUE,Rented,FALSE,1,86,BEDOK,3,NA
445985,M,TRUE,0,Married,TRUE,Homeowner with mortgage/loan,FALSE,1,56,MARINA EAST,5,Education
449907,M,TRUE,49600,Married,TRUE,Homeowner with mortgage/loan,FALSE,4,42,BUKIT BATOK,8,Telecom
450221,M,TRUE,45700,Married,FALSE,Homeowner with mortgage/loan,FALSE,2,64,ANG MO KIO,3,Telecom
450776,F,TRUE,52000,Divorced,FALSE,Rented,FALSE,1,33,QUEENSTOWN,1,Transportation
456859,M,TRUE,13900,Ever Single,TRUE,NA,NA,NA,18,JURONG EAST,7,Manufacturing
458094,F,NA,34400,Divorced,TRUE,Rented,FALSE,1,41,CHOA CHU KANG,2,NA
458212,M,TRUE,102100,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,34,PUNGGOL,7,IT
458265,M,TRUE,38300,Married,TRUE,Homeowner free and clear,FALSE,1,58,TUAS,3,Finance
459429,F,TRUE,232100,Married,TRUE,Rented,FALSE,3,38,HOUGANG,1,IT
459910,M,NA,32400,Married,TRUE,Homeowner free and clear,FALSE,1,93,ANG MO KIO,2,NA
459959,F,NA,37400,Widowed,TRUE,NA,NA,NA,68,QUEENSTOWN,4,NA
460642,F,TRUE,3500,Divorced,TRUE,Rented,FALSE,1,44,OUTRAM,5,IT
460925,F,NA,52700,Married,TRUE,Homeowner free and clear,FALSE,1,72,JURONG WEST,6,NA
461021,F,FALSE,76100,Widowed,TRUE,Rented,FALSE,2,64,PUNGGOL,2,Manufacturing
461429,M,NA,19900,Married,TRUE,Rented,FALSE,2,81,BISHAN,7,NA
462569,M,NA,11700,Widowed,TRUE,Homeowner free and clear,FALSE,0,89,ORCHARD,2,NA
463808,F,TRUE,26800,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,46,WESTERN ISLANDS,6,Transportation
464082,F,NA,53600,Married,FALSE,Rented,FALSE,2,26,BISHAN,2,NA
465818,F,FALSE,23700,Married,FALSE,Homeowner with mortgage/loan,FALSE,3,33,MARINA SOUTH,3,IT
467335,M,TRUE,4100,Ever Single,FALSE,Rented,FALSE,1,33,MANDAI,4,Finance
468344,F,TRUE,19200,Ever Single,TRUE,Homeowner with mortgage/loan,FALSE,2,28,CENTRAL WATER CATCHMENT,4,Transportation
468553,M,TRUE,126700,Ever Single,TRUE,Rented,FALSE,2,32,BUKIT TIMAH,3,Telecom
474507,F,TRUE,237500,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,52,NORTH-EASTERN ISLANDS,6,Education
478228,M,NA,167400,Married,TRUE,Homeowner with mortgage/loan,FALSE,4,64,NEWTON,3,NA
478502,M,TRUE,59200,Married,FALSE,Rented,FALSE,1,62,SERANGOON,8,Education
479327,F,TRUE,NA,Divorced,TRUE,Rented,FALSE,2,37,BUKIT PANJANG,1,Education
482611,M,TRUE,123300,Married,TRUE,Rented,TRUE,0,24,MARINA SOUTH,1,IT
487124,M,TRUE,17400,Married,FALSE,Rented,FALSE,2,54,QUEENSTOWN,8,Education
487369,F,FALSE,59300,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,1,48,PIONEER,4,Others
487556,M,TRUE,283300,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,55,BEDOK,5,Manufacturing
489718,M,NA,9600,Ever Single,TRUE,Rented,TRUE,0,21,MARINA EAST,6,NA
491280,M,NA,11600,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,61,CHOA CHU KANG,5,NA
491389,F,NA,130900,Married,TRUE,Homeowner free and clear,TRUE,2,51,PAYA LEBAR,1,NA
491848,F,NA,65200,Widowed,TRUE,Rented,FALSE,1,84,SENGKANG,2,NA
492072,F,TRUE,3200,Married,TRUE,Homeowner with mortgage/loan,FALSE,4,49,GEYLANG,1,Transportation
492789,F,NA,159300,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,60,JURONG EAST,3,NA
496465,M,NA,31300,Divorced,FALSE,NA,NA,NA,45,CHANGI BAY,1,NA
497970,F,TRUE,97300,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,30,CHOA CHU KANG,4,Transportation
498048,M,TRUE,26400,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,60,STRAITS VIEW,8,Telecom
499492,M,NA,10400,Ever Single,TRUE,Homeowner free and clear,FALSE,1,54,CLEMENTI,5,NA
499637,F,NA,5800,Ever Single,TRUE,NA,NA,NA,93,CHOA CHU KANG,6,NA
499807,M,TRUE,10000,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,43,CLEMENTI,7,Transportation
501259,M,TRUE,0,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,56,SIMPANG,7,Telecom
502705,M,TRUE,278600,Married,FALSE,Rented,FALSE,4,37,WOODLANDS,7,IT
502764,F,TRUE,107500,Ever Single,TRUE,Homeowner with mortgage/loan,FALSE,1,47,NOVENA,5,Manufacturing
503412,M,TRUE,13600,Ever Single,TRUE,NA,NA,NA,21,GEYLANG,3,Others
504889,M,FALSE,NA,Married,FALSE,Homeowner with mortgage/loan,FALSE,2,40,BEDOK,8,Manufacturing
505318,F,TRUE,68700,Divorced,TRUE,Rented,FALSE,1,36,BOON LAY,2,Finance
506042,M,TRUE,NA,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,1,51,HOUGANG,1,Manufacturing
509386,F,NA,60200,Ever Single,TRUE,NA,NA,NA,85,LIM CHU KANG,7,NA
510349,F,NA,29700,Ever Single,TRUE,Homeowner with mortgage/loan,FALSE,1,78,SINGAPORE RIVER,3,NA
510555,M,TRUE,18900,Divorced,FALSE,Rented,FALSE,2,47,BUKIT MERAH,2,Finance
511732,F,NA,114000,Ever Single,FALSE,NA,NA,NA,32,BUKIT PANJANG,5,NA
512594,F,TRUE,NA,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,36,TANGLIN,5,Manufacturing
516129,F,TRUE,0,Ever Single,FALSE,Rented,FALSE,2,45,BEDOK,3,Transportation
517253,M,TRUE,12500,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,60,DOWNTOWN CORE,3,Manufacturing
517696,F,NA,14800,Married,TRUE,Homeowner free and clear,FALSE,2,56,SUNGEI KADUT,7,NA
518076,F,NA,0,Widowed,TRUE,Homeowner free and clear,FALSE,2,73,BUKIT MERAH,4,NA
518899,M,TRUE,0,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,49,CHANGI BAY,7,Education
519446,F,NA,11400,Divorced,TRUE,Rented,FALSE,0,70,WESTERN WATER CATCHMENT,3,NA
520030,M,TRUE,6700,Ever Single,TRUE,Homeowner with mortgage/loan,FALSE,1,66,TUAS,3,IT
520390,F,TRUE,30200,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,51,BEDOK,5,Others
523769,F,TRUE,26800,Ever Single,TRUE,Homeowner with mortgage/loan,FALSE,1,43,NEWTON,6,IT
523990,F,TRUE,NA,Ever Single,TRUE,Rented,FALSE,1,31,QUEENSTOWN,4,Manufacturing
525942,F,NA,0,Divorced,TRUE,Rented,FALSE,0,78,SUNGEI KADUT,1,NA
527928,F,TRUE,49700,Ever Single,TRUE,Homeowner with mortgage/loan,FALSE,1,43,NOVENA,1,Finance
528994,M,NA,369700,Divorced,FALSE,NA,NA,NA,44,BUKIT PANJANG,6,NA
532940,M,TRUE,49100,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,33,MUSEUM,4,IT
532971,M,TRUE,31100,Married,TRUE,Rented,FALSE,2,33,CHOA CHU KANG,5,Manufacturing
535114,F,NA,64700,Married,FALSE,Homeowner with mortgage/loan,TRUE,1,50,BOON LAY,1,NA
536463,M,TRUE,23000,Married,TRUE,Homeowner free and clear,FALSE,2,68,SOUTHERN ISLANDS,1,Manufacturing
536879,M,NA,23600,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,53,SINGAPORE RIVER,7,NA
537484,F,TRUE,46400,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,51,CHANGI BAY,1,Others
540956,F,TRUE,10600,Ever Single,FALSE,Rented,FALSE,0,49,SIMPANG,8,Education
542384,F,NA,11400,Married,FALSE,Rented,FALSE,2,57,BUKIT PANJANG,6,NA
543309,M,NA,11200,Ever Single,TRUE,Rented,FALSE,0,44,BUKIT PANJANG,1,NA
545826,F,NA,41300,Divorced,TRUE,Rented,FALSE,0,78,NORTH-EASTERN ISLANDS,4,NA
546208,M,NA,57300,Divorced,TRUE,NA,NA,NA,40,SEMBAWANG,2,NA
547258,M,FALSE,0,Married,TRUE,Rented,FALSE,2,53,PUNGGOL,4,Telecom
548303,M,NA,33600,Widowed,TRUE,Homeowner free and clear,FALSE,0,63,BEDOK,4,NA
549068,M,TRUE,41600,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,42,BUKIT PANJANG,2,Finance
550733,F,TRUE,NA,Ever Single,TRUE,Rented,FALSE,1,30,CHANGI BAY,2,Others
551584,M,TRUE,19800,Married,TRUE,Homeowner free and clear,TRUE,1,40,SUNGEI KADUT,7,Manufacturing
556935,F,TRUE,35100,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,60,WOODLANDS,3,Others
559163,M,NA,15700,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,70,BUKIT TIMAH,7,NA
559955,M,NA,157800,Ever Single,FALSE,NA,NA,NA,36,MARINA SOUTH,2,NA
560007,F,TRUE,43400,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,2,45,PUNGGOL,2,Others
560783,F,NA,164700,Ever Single,TRUE,NA,NA,NA,37,NORTH-EASTERN ISLANDS,3,NA
561588,F,TRUE,24800,Married,TRUE,Homeowner with mortgage/loan,FALSE,4,54,SINGAPORE RIVER,3,Others
562962,M,NA,36900,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,55,TAMPINES,8,NA
565628,F,TRUE,NA,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,58,SEMBAWANG,7,Others
565740,F,TRUE,16700,Ever Single,TRUE,Homeowner with mortgage/loan,FALSE,3,34,ROCHOR,4,IT
568892,F,NA,0,Widowed,TRUE,Rented,FALSE,0,86,TENGAH,5,NA
569414,F,TRUE,51400,Ever Single,TRUE,Homeowner with mortgage/loan,FALSE,1,57,YISHUN,7,Education
571834,F,FALSE,71400,Ever Single,TRUE,Rented,FALSE,1,29,BOON LAY,5,IT
572341,F,TRUE,61500,Divorced,TRUE,Rented,FALSE,1,36,TOA PAYOH,3,Telecom
573573,M,TRUE,28100,Ever Single,TRUE,Rented,TRUE,2,28,BUKIT MERAH,3,Manufacturing
575660,F,TRUE,29000,Ever Single,FALSE,Rented,TRUE,1,24,TANGLIN,1,Telecom
576799,F,TRUE,31200,Ever Single,TRUE,Homeowner with mortgage/loan,FALSE,4,47,JURONG EAST,3,Others
578596,M,TRUE,0,Married,TRUE,Homeowner free and clear,FALSE,4,66,SINGAPORE RIVER,3,Telecom
580304,F,TRUE,91800,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,2,52,BUKIT PANJANG,7,Finance
581657,F,NA,8100,Widowed,TRUE,Homeowner free and clear,FALSE,1,83,MARINA SOUTH,4,NA
583093,M,TRUE,37200,Ever Single,TRUE,Rented,FALSE,2,48,SELETAR,3,IT
583249,F,TRUE,11900,Ever Single,TRUE,Rented,FALSE,2,59,BEDOK,6,IT
583934,F,NA,58800,Widowed,TRUE,Homeowner free and clear,FALSE,2,69,SIMPANG,7,NA
584570,M,TRUE,9900,Married,TRUE,Rented,FALSE,1,38,NORTH-EASTERN ISLANDS,6,Transportation
588705,M,NA,0,Married,TRUE,Homeowner with mortgage/loan,FALSE,1,84,CHOA CHU KANG,5,NA
588711,F,FALSE,42300,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,57,ANG MO KIO,3,Manufacturing
589826,F,TRUE,42800,Ever Single,TRUE,Rented,FALSE,1,30,ANG MO KIO,3,Telecom
591244,M,NA,23200,Ever Single,TRUE,Homeowner free and clear,FALSE,2,58,STRAITS VIEW,7,NA
592496,M,TRUE,17500,Divorced,TRUE,Rented,FALSE,1,60,TANGLIN,1,Others
595225,M,TRUE,80300,Married,TRUE,Homeowner with mortgage/loan,FALSE,4,51,TAMPINES,6,IT
595796,M,NA,54300,Married,TRUE,Homeowner free and clear,FALSE,2,82,MUSEUM,3,NA
595944,F,TRUE,NA,Ever Single,TRUE,Homeowner free and clear,FALSE,1,63,NORTH-EASTERN ISLANDS,4,Finance
596523,F,TRUE,73900,Divorced,TRUE,Rented,TRUE,1,31,CHANGI,7,Others
597817,F,NA,4300,Widowed,TRUE,Rented,FALSE,1,80,SELETAR,1,NA
598008,M,TRUE,4400,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,51,PIONEER,2,Transportation
601247,M,NA,0,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,3,73,SUNGEI KADUT,8,NA
601778,F,TRUE,11100,Widowed,FALSE,Homeowner with mortgage/loan,FALSE,1,63,CENTRAL WATER CATCHMENT,7,Education
603304,M,TRUE,44000,Married,TRUE,Rented,TRUE,2,44,CHOA CHU KANG,1,Telecom
604216,M,NA,78700,Divorced,FALSE,NA,NA,NA,42,CHANGI,2,NA
604839,M,TRUE,63400,Ever Single,TRUE,Rented,FALSE,2,25,SINGAPORE RIVER,2,Education
605624,F,TRUE,114800,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,48,ANG MO KIO,6,Transportation
606108,F,TRUE,NA,Ever Single,TRUE,Rented,TRUE,1,45,PASIR RIS,5,Education
606307,M,TRUE,18300,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,38,CLEMENTI,6,Transportation
607766,F,TRUE,10400,Ever Single,TRUE,Rented,FALSE,1,49,BUKIT BATOK,3,Transportation
608789,M,NA,26300,Divorced,TRUE,NA,NA,NA,58,BOON LAY,4,NA
609449,F,NA,0,Widowed,TRUE,Homeowner free and clear,FALSE,2,83,BUKIT MERAH,6,NA
612775,M,TRUE,24900,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,34,WOODLANDS,1,Finance
612779,F,TRUE,36400,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,49,NEWTON,5,Transportation
613391,M,TRUE,70700,Married,TRUE,Rented,TRUE,2,23,SENGKANG,6,Manufacturing
616498,M,TRUE,56300,Ever Single,FALSE,Rented,FALSE,4,52,KALLANG,4,Telecom
618036,M,FALSE,0,Ever Single,FALSE,Rented,FALSE,2,41,SEMBAWANG,6,Manufacturing
618059,F,NA,10900,Widowed,TRUE,Rented,FALSE,2,89,WOODLANDS,4,NA
618500,F,TRUE,241900,Married,TRUE,Rented,TRUE,3,64,TENGAH,8,Others
620116,F,TRUE,23700,Married,TRUE,Rented,TRUE,2,26,GEYLANG,5,Telecom
620452,M,FALSE,283500,Married,FALSE,Homeowner with mortgage/loan,FALSE,1,46,SEMBAWANG,1,IT
622713,F,TRUE,5000,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,4,44,ROCHOR,1,IT
624593,M,TRUE,133700,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,54,WOODLANDS,6,Others
628305,M,NA,169300,Married,TRUE,NA,NA,NA,93,JURONG WEST,6,NA
634710,F,TRUE,NA,Ever Single,TRUE,Homeowner with mortgage/loan,FALSE,2,54,PAYA LEBAR,6,Education
635515,F,TRUE,321200,Divorced,TRUE,Rented,FALSE,1,51,RIVER VALLEY,5,Transportation
635574,M,TRUE,19400,Ever Single,TRUE,Rented,FALSE,2,32,MARINA SOUTH,1,Others
638458,F,NA,0,Ever Single,FALSE,Rented,FALSE,0,43,ORCHARD,7,NA
638760,M,FALSE,66900,Married,FALSE,Homeowner free and clear,FALSE,1,33,OUTRAM,2,Education
642727,F,TRUE,34900,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,1,58,WOODLANDS,8,Transportation
643754,M,TRUE,2800,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,54,SERANGOON,6,Transportation
645268,M,TRUE,31000,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,88,YISHUN,6,Transportation
646061,F,NA,25300,Widowed,TRUE,Rented,FALSE,2,54,SIMPANG,2,NA
646808,M,TRUE,19000,Married,TRUE,Rented,FALSE,0,40,CHOA CHU KANG,5,IT
647206,M,TRUE,13000,Married,FALSE,Homeowner with mortgage/loan,FALSE,4,47,BUKIT BATOK,5,IT
648220,M,TRUE,50300,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,51,BUKIT BATOK,5,Education
649827,F,NA,9100,Married,TRUE,NA,NA,NA,89,SELETAR,1,NA
650803,M,TRUE,109500,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,40,WESTERN WATER CATCHMENT,1,Transportation
650961,F,TRUE,22200,Ever Single,TRUE,Rented,FALSE,1,38,SENGKANG,8,Telecom
655940,F,TRUE,0,Widowed,TRUE,Homeowner with mortgage/loan,FALSE,2,62,SOUTHERN ISLANDS,4,Others
661353,F,NA,31000,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,64,NEWTON,7,NA
665669,F,TRUE,27000,Ever Single,TRUE,Rented,FALSE,4,33,BEDOK,8,IT
667156,F,TRUE,0,Married,TRUE,Rented,TRUE,1,46,GEYLANG,7,Others
668199,M,TRUE,29300,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,45,ORCHARD,2,IT
668750,F,NA,7900,Ever Single,FALSE,NA,NA,NA,24,CHOA CHU KANG,6,NA
668777,M,NA,48500,Ever Single,FALSE,NA,NA,NA,33,PIONEER,2,NA
673010,M,TRUE,30600,Married,TRUE,Rented,TRUE,1,46,PUNGGOL,8,Others
674271,M,FALSE,90300,Married,TRUE,Rented,TRUE,1,54,SERANGOON,5,IT
679084,M,NA,12700,Married,TRUE,Homeowner with mortgage/loan,FALSE,1,88,SUNGEI KADUT,4,NA
679364,F,FALSE,17300,Married,TRUE,Homeowner free and clear,FALSE,2,55,RIVER VALLEY,8,IT
680475,M,TRUE,20200,Ever Single,TRUE,NA,NA,NA,21,QUEENSTOWN,4,Transportation
680503,M,TRUE,21900,Ever Single,TRUE,Rented,FALSE,1,33,WESTERN WATER CATCHMENT,2,IT
682848,F,TRUE,33400,Widowed,TRUE,Rented,FALSE,0,58,MARINA EAST,4,Transportation
683320,F,TRUE,16900,Married,TRUE,Homeowner with mortgage/loan,FALSE,3,32,BOON LAY,2,Education
683867,M,TRUE,68400,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,62,CHANGI BAY,5,Transportation
684640,M,TRUE,86300,Divorced,TRUE,Rented,FALSE,1,70,TOA PAYOH,3,Finance
684701,M,NA,114300,Widowed,FALSE,Homeowner with mortgage/loan,FALSE,3,63,SELETAR,4,NA
685624,M,TRUE,142200,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,45,QUEENSTOWN,5,Finance
685994,F,TRUE,12400,Married,FALSE,Homeowner free and clear,FALSE,2,63,NEWTON,3,IT
688580,M,TRUE,11900,Married,TRUE,Rented,TRUE,2,22,BISHAN,6,Transportation
688736,F,NA,156700,Married,TRUE,Rented,FALSE,2,34,PIONEER,1,NA
692445,M,TRUE,0,Married,TRUE,Homeowner with mortgage/loan,FALSE,5,48,WOODLANDS,6,Transportation
693235,M,TRUE,42300,Married,TRUE,Homeowner free and clear,FALSE,2,43,PIONEER,8,IT
693571,F,NA,NA,Married,FALSE,Homeowner with mortgage/loan,FALSE,2,44,LIM CHU KANG,3,NA
696895,M,TRUE,62200,Married,FALSE,Homeowner with mortgage/loan,FALSE,2,44,TANGLIN,8,Education
699499,M,TRUE,54700,Ever Single,TRUE,Rented,FALSE,2,29,ORCHARD,1,Finance
702348,F,NA,NA,Married,TRUE,Rented,TRUE,4,20,YISHUN,3,NA
702740,M,TRUE,0,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,35,WOODLANDS,8,Transportation
705752,F,TRUE,69000,Widowed,TRUE,Rented,FALSE,1,71,OUTRAM,2,Transportation
706135,M,TRUE,39200,Married,TRUE,Homeowner free and clear,FALSE,2,41,TAMPINES,2,Others
711954,F,TRUE,27100,Married,TRUE,Homeowner with mortgage/loan,FALSE,2,44,SELETAR,3,Finance
712409,M,TRUE,24500,Married,TRUE,Homeowner with mortgage/loan,FALSE,4,41,BOON LAY,6,Transportation
714135,F,TRUE,27000,Ever Single,TRUE,Rented,FALSE,1,40,SERANGOON,8,Education
715902,F,TRUE,1200,Married,TRUE,Rented,FALSE,4,51,TOA PAYOH,8,Education
716518,M,TRUE,116000,Married,FALSE,Homeowner with mortgage/loan,FALSE,3,44,WOODLANDS,3,Education
716521,M,TRUE,75700,Married,FALSE,Rented,FALSE,2,62,SINGAPORE RIVER,7,Others
719883,M,TRUE,43300,Ever Single,FALSE,Rented,FALSE,1,30,JURONG EAST,6,IT
721921,M,TRUE,23600,Married,TRUE,Rented,FALSE,3,39,STRAITS VIEW,5,Finance
723040,M,TRUE,NA,Married,TRUE,Homeowner free and clear,FALSE,2,54,TAMPINES,2,Finance
724575,F,TRUE,NA,Divorced,TRUE,Homeowner with mortgage/loan,FALSE,1,56,MUSEUM,1,Manufacturing
